DIFFICULTY, NUMBER OF GUESSES, IS WON
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 5, TRUE
INTERMEDIATE, 4, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 5, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 4, TRUE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 5, TRUE
INTERMEDIATE, 6, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 4, FALSE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 5, FALSE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 4, FALSE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 7, FALSE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 4, FALSE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 5, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 4, FALSE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 10, TRUE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 5, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 8, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 4, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 4, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 2, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 4, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 5, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 4, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 5, FALSE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 4, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 2, FALSE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, TRUE
INTERMEDIATE, 1, TRUE
INTERMEDIATE, 3, FALSE
INTERMEDIATE, 6, FALSE
